score,review,y
5,친절하시고 깔끔하고 좋았습니다,1
5,조용하고 고기도 굿,1
4,"갈비탕과 냉면, 육회비빔밥이 맛있습니다.",1
4,"대체적으로 만족하나
와인의 구성이 살짝 아쉬움",1
5,고기도 맛있고 서비스는 더 최고입니다~,1
5,고기가 입에서 녹아요~! 서비스도 최고였습니다.,1
5,입에서 살살녹는 최상급소고기를 맛보고왔습니다.,1
5,고기도 구워주고 가성비 짱~~<,1
4,"콜키지 프리라서 와인을 가지고 가면 좋은 식당!
생고기가 플레이팅도 아주 예쁘게 나오고 고기 질도 좋아 만족했네여
다만 가격이 후덜덜하여 자주는 못간다는 ㅎㅎ
회식때 자주 가고 싶은 곳 찜콩입니다 ㅋㅋ",1
4,"저렴하면서도 맛이 아주 좋았습니다.
구워주시는 서버분들의 정성이 고기 한점 한점에 깃들여져, 최고의 저녁식사를 대접받은 기분입니다.
밑반찬 역시 소박하게 필요한것만 몇 가지로 구성되어 있고, 무엇보다 고기의 풍미를 배가시키는 역할을 해 주었습니다.
심연한우, 이러심연 곤란해여~!",1
5,"맛있어요 양이 적지만 한우니까요 ㅋㅋ
한우초밥도 맛있었습니다",1
4,분위기도 괜찮고 고기 퀄리티도 좋고 전반적으로 만족했어요. 아쉬운건 반찬 종류가 적었어요~,1
5,"고기가 너무너무 맛있었습니다
한우와 놀고온 기분이랄까? ㅎㅎ
맛난 한우김치찌게 정말 최고입니다
자주 찾아뵙겠습니다",1
1,"고기를 주문하면 소를 잡으러간건지 올 생각도 안하고
식당은 작아서 번잡스럽기만하고
서비스도 별로고 비싼맛큼 서비스도 별로, 그래도 고기맛은 나쁘지 않으니 뭐;; 근데 재방문의사를 물어본다면 재방문의사 없음이요",0
5,오랜만에 생각나서 들려본 육덕등심! 간만에 가니 이모님도 반겨주시고 와인한병 서비스 받았네요...ㅋㅋㅋㅋ 올때마다 잘챙겨주셔서 정겨운느낌안고 옵니다. 오늘식사도 역시 맛있었구요. 역시 올때마다 만족하고 가는것같습니다. 또올게요~^^,1
5,맛있는 고기와 와인 마리아쥬 좋았습니다 뭉태기 못먹은게 아쉽네요,1
1,많이좋았습니다,0
3,"여긴 무조건 세트를 구입해야 하는게 있는데 그게 매우 악수인듯... 돈을 벌고자 하는 전략이 매우 노골적임. 맛은 나쁘진 않으나, 돈 많이 쓸 생각하고 와야 할듯..",0
4,안심이 진짜 부드러워요,1
1,"메뉴판좀 보고 주문하려는데,
자꾸 안심등심 세트를 팔려는 강매 전략.
메뉴판좀 보구 말씀드릴께요를 5번은 말한듯.
뭐하시는거죠?",0
3,맛은 있는데 직원들 서비스가 별로네요,0
4,가격대비 양이 많지는 않지만 맛은 있습니다,1
5,독특하고 레트로한 맛집. 스웨 풍만...의자마저 맘에 들어요.,1
5,너무맛있었네요..특히 그 노른자 화채ㅠㅠ,1
5,값 싸고 즐겁게,1
4,고기도 괜찮고 반찬도 맛있었어요 집이랑 가까우면 단골할거같아요^^,1
5,"삼겹살도 맛있는데 파채 양념이 넘 맛있어서
자꾸생각나는 맛이에요
청국장도 넘 맛있음!!",1
5,맛있습니다!,1
5,"맛도 맛이지만 분위기도 너무 좋았어요!
다음에 또 방문할 예정입니댜~",1
5,"너무맛있어요...
냉동삼겹살 집에서 어렸을때 먹었던 기억나서 좋구
맛도 훌륭해용!!

들어가는 순간부터 냄새가 확...ㅋㅋㅋ
직원분들도 친절하시고 삼겹살도 너무 맛잇고 ㅎㅎ

담주에도 바로 예약 추가했어요",1
4,뼈없는 국물 닭발과 치즈계란말이. 주먹밥의 조화~ 맛집이라 그런지 여성 그룹들이 많았음. 맵긴 했지만 보통으로 주문하면 먹을만함~ 네이버에서 예약했다고 하니 우린 예약안받는다고 해주시는 센스. 어차피 빈자리가 있어 그냥 앉긴 했는데 예약하고 갔는데 자리없다고 하면 좀 짜증날듯.,1
5,"친구소개로 갔는데..깜놀이네요
이런 육즙이 터지는 고기맛은 처음이네요.
인생삼겹인정!!
자주갈께요 서비스 많이주세요.",1
5,"분위기도좋고 고기도맛있어요.
직원들도 친절합니다.",1
4,"블로그보고 예약해서 갔어요..
대부분 블로그는 광고가 많은데 여기 목살은 블로그에 나온것처럼 진짜 맛이있네요...감칠맛이랄까...ㅋㅋ
첨으로 먹어본 목살맛이었어요.,.
후회없는 선택이었습니다^^
강추!!!!",1
5,"목살이 부드러울수있다니 ㅠㅠ 퍽퍽한거 일도 없이 육즙가득 JMT
바람불어도 냉면을 포기할수는 없어요~",1
5,"정육왕 블로그 보고 왔는데
목살이 그렇게 맛있다고해서 먹었는데
먹어본 목살중에 제일 맛있고 부드럽습니다!!
추천드려요~",1
2,고기는 맛있습니다. 순환율이 굉장히 좋은 곳이라 예약하기엔 많이 부담스럽네요. 주문에 대한 압박이 끊임없이 옵니다. 대화하기에 조금 시끄러운 부분도 있구요.,0
3,불판이 작아서 6명 테이블에 6명이 고기먹기엔 힘들었어요 ㅠㅠ,0
5,좋았습니다,1
4,분위기도 좋고 했지만 고기가 얇아 아쉬웠습니다.,1
1,"생삼겹 고기 맛이 별로입니다.너무 얇음;;
이베리코 목살은 돼지 냄새나요;;;",0
5,고기가맛있어서. . . 저도모르게그만 술을...,1
4,"고기는 맛있습니다!
근데 강남이라 사람이 엄청많아서ㅎㅎ
시끄럽고 알바생들이 바빠서 서빙받기가 쉽지는 않았네요~ 어쩔수없는 건가 .... 음식맛은 굿입니다.",1
5,친절하시고 맛잇게잘묵었습니다.,1
5,우삼겹이 맛있네요~~,1
3,고기는 정말 맛있었는데 인원이 여섯인데 화로 하나줘서 한점 먹고 한참 기다리고 한점 먹고 한참 기다리고 매우매우 불편했네요,0
4,"강남에서 많은 인원 모임 장소 하기에는 좋은 곳 같아요!
고기 맛은 평범하지만... 냉면은 최고로 맛있었습니다.",1
4,이베리코삼겹살 맛있는데 네이버예약은 안되네요ㅠㅠ,1
5,맛있어요!,1
4,"사람이많았어요 ㅠ
맛은 있었어요..",1
2,"배꼽집 맛은 좋으나 네이버 예약한 줄도 모르고 이모님이 엄청 불친절함ㅠ

최근들어 자주 가게 되는데 서비스에 신경을 많이 써야 할듯 합니다. 맛만큼 시스템이 못따라와 아쉬운듯 합니다.",0
4,네이버를 통해 예약하고 갔는데 예약이 안되어있었습니다. 오후 한시였기 때문에 빈 자리가 있어서 문제는 없었습니다. 예전에 방문했을 맛있게 먹었기에 다시 간 건데 음식에 대한 만족도는 높았습니다.,1
5,"강남에서 족발 생각나면 가는 곳
불족발+주먹밥 최고",1
4,칼국수는 깔끔하고 족발도 맛있었어요 근데 양은 조금 작은듯 3명이ㅠ먹기에 적당해여,1
3,저희가 비록 늦게 가긴 했지만 서비스가 약간 느린것같았습니다. 공깃밥이나 주먹밥도 시킨지 한참만에  나오고... 맛있게 먹었지만 이 부분이 아쉽습니다.(그리고 저는 주먹밥 얘기하셔서 테이블당 1개씩 주시는줄 알았는데 1개만 주셔서 당황했습니다),0
3,"예약하며 요청란에 인원 말씀드렸고, 전화도 드렸었는데. 10분 전 도착해 예약자라하니 자리까지 안내해줘놓고 뒤늦게 예약해놓고 왜 안오느냐고 짜증섞인채 전화라니.. 여기까진 뭐 착오로 그럴 수 있다 생각했는데 이후에도 사과 한마디 없이 따지듯 열명 예약 아니었느냐고 되묻는데 마지막까지 불쾌했습니다. 맛도 서빙도 좋았습니다. 다만 여직원의 태도가 매우 불쾌했어요",0
5,"강남점은 매장이 넓어서 좋네요ㅎㅎ
스페셜세트 먹었는데 맛도 있고 인스타 이벤트로 음료도 주셔서 잘먹었습니다~",1
5,맛있어서 또 갔어요,1
5,맛있어요:),1
5,"매장이 넓어서 단체로 회식하기 좋았어요
족발도 맛있고 칼국수도 무한리필인데 맛있었어요
회사에서 칭찬받아서 리뷰남겨요ㅎ",1
5,굿이었습니다,1
4,족발도맛있고 테라스처럼? 전면창이 열려서 분위기 좋게 모임할수있었어요^^ 칼국수도맛있었습니다~,1
4,고기는 맛있는데 다른음식이 내입맛에는 조금 짠듯...,1
5,넘넘 맛있구 완젼 친절하시구요 담에 또갈예정이에요 감사함니다!,1
5,"짱좋아요 맛도맛인데 직원분들개좋아여
너므친절><
감사합니당!!",1
5,너무 맛있었습니다!!!,1
4,오랜만에 갔는데 맛있게 먹었습니다.,1
5,만족합니다,1
4,"특이한 고기 굽기 방식으로 연기가 많이 안나서 좋아요~
고기 맛있고 셀러드 진짜 커요! 
일하시는 분들은 약간 초짜 느낌.
예전에는 사람들이 많아서 줄서서 먹었는데 지금은 한산해서 좋아요. 
암튼 잘먹었슴다.",1
4,맛있어요 근데 자리는 좁아요,1
5,우선 처음 방문이하 스타일에 좀 당황했구요~~그렇지만 고기 탄연기가 없어서 몸에서 고기 냄새가 안나내요~~^^ 그리고 종업원분들 친절하셔서 즐거운 시간이었어요~~또 이용할 것같에요~~,1
4,분위기도 좋고 컨셉도 신선하고 맛도 최고였는데 저희는 다 대식가라서 고기 익는거 기다리는 게 너무 감질맛났어요ㅜㅜ ㅋㅋ 다음에 갈때는 다른 메뉴도 시켜서 고기 익을동안 먹으려구요ㅋ,1
